Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 144

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement . RIGHTBRACKET elsestatement
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 147
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 145

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET . statement RIGHTBRACKET
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 148
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 146

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON . increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (34) increment_decrement -> . ID PLUSPLUS
    (35) increment_decrement -> . ID MINUSMINUS

    ID              shift and go to state 150

    increment_decrement            shift and go to state 149

state 147

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET . elsestatement
    (23) elsestatement -> . ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET
    (24) elsestatement -> .

    ELSE            shift and go to state 152
    END             reduce using rule 24 (elsestatement -> .)
    WRITE           reduce using rule 24 (elsestatement -> .)
    ID              reduce using rule 24 (elsestatement -> .)
    IF              reduce using rule 24 (elsestatement -> .)
    WHILE           reduce using rule 24 (elsestatement -> .)
    FOR             reduce using rule 24 (elsestatement -> .)
    RIGHTBRACKET    reduce using rule 24 (elsestatement -> .)

    elsestatement                  shift and go to state 151

state 148

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement . RIGHTBRACKET
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 153
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 149

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement . RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTPARENTHESIS shift and go to state 154


state 150

    (34) increment_decrement -> ID . PLUSPLUS
    (35) increment_decrement -> ID . MINUSMINUS

    PLUSPLUS        shift and go to state 155
    MINUSMINUS      shift and go to state 156


state 151

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .

    END             reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    WRITE           reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    ID              reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    IF              reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    WHILE           reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    FOR             reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)
    RIGHTBRACKET    reduce using rule 22 (ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement .)


state 152

    (23) elsestatement -> ELSE . point_else_ini LEFTBRACKET statement RIGHTBRACKET
    (26) point_else_ini -> .

    LEFTBRACKET     reduce using rule 26 (point_else_ini -> .)

    point_else_ini                 shift and go to state 157

state 153

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .

    END             reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)
    WRITE           reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)
    ID              reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)
    IF              reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)
    WHILE           reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)
    FOR             reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 27 (whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET .)


state 154

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS . LEFTBRACKET statement RIGHTBRACKET

    LEFTBRACKET     shift and go to state 158


state 155

    (34) increment_decrement -> ID PLUSPLUS .

    RIGHTPARENTHESIS reduce using rule 34 (increment_decrement -> ID PLUSPLUS .)


state 156

    (35) increment_decrement -> ID MINUSMINUS .

    RIGHTPARENTHESIS reduce using rule 35 (increment_decrement -> ID MINUSMINUS .)


state 157

    (23) elsestatement -> ELSE point_else_ini . LEFTBRACKET statement RIGHTBRACKET

    LEFTBRACKET     shift and go to state 159


state 158

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET . statement RIGHTBRACKET
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 160
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 159

    (23) elsestatement -> ELSE point_else_ini LEFTBRACKET . statement RIGHTBRACKET
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 161
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 160

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement . RIGHTBRACKET
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 162
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 161

    (23) elsestatement -> ELSE point_else_ini LEFTBRACKET statement . RIGHTBRACKET
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 163
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 162

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .

    END             reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    WRITE           reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    ID              reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    IF              reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    WHILE           reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    FOR             reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 30 (forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET .)


state 163

    (23) elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .

    END             reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)
    WRITE           reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)
    ID              reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)
    IF              reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)
    WHILE           reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)
    FOR             reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 23 (elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 9 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 34 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for IF in state 35 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 35 resolved as shift
WARNING: shift/reduce conflict for FOR in state 35 resolved as shift
WARNING: shift/reduce conflict for RIGHTPARENTHESIS in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for OR in state 125 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 135 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 137 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 137 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 138 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 138 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 138 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (expression -> relational_expression)
WARNING: rejected rule (logical_expression -> relational_expression) in state 49
WARNING: reduce/reduce conflict in state 49 resolved using rule (logical_expression -> relational_expression)
WARNING: rejected rule (point_ae -> <empty>) in state 49
WARNING: reduce/reduce conflict in state 51 resolved using rule (expression -> expression_id)
WARNING: rejected rule (arithmetic_expression -> expression_id) in state 51
WARNING: reduce/reduce conflict in state 65 resolved using rule (logical_expression -> relational_expression)
WARNING: rejected rule (point_ae -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 104 resolved using rule (logical_expression -> relational_expression)
WARNING: rejected rule (point_ae -> <empty>) in state 104
